Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
Approx 35% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 15-161_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 15-161_R2_001_val_2_val_2.fq.gz
Analysis complete for 15-161_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 15-161_R1_001_val_1_trimmed.fq.gz and 15-161_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 15-161_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/25-046_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 25-046_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 99.20 s (2 µs/read; 26.53 M reads/minute).

=== Summary ===

Total reads processed:              43,865,460
Reads with adapters:                 6,428,165 (14.7%)
Reads written (passing filters):    43,865,460 (100.0%)

Total basepairs processed: 6,328,990,978 bp
Quality-trimmed:               1,380,773 bp (0.0%)
Total written (filtered):  6,158,877,779 bp (97.3%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6428165 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.2%
  G: 24.1%
  T: 46.6%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3067330	10966365.0	0	3067330
2	926615	2741591.2	0	926615
3	322248	685397.8	0	322248
4	102067	171349.5	0	102067
5	37519	42837.4	0	37519
6	10137	10709.3	0	10137
7	4808	2677.3	0	4808
8	2174	669.3	0	2174
9	2256	167.3	0	2256
10	5560	41.8	1	1600 3960
11	8490	41.8	1	1694 6796
12	6537	41.8	1	1486 5051
13	7276	41.8	1	1278 5998
14	13404	41.8	1	1629 11775
15	9611	41.8	1	1508 8103
16	18229	41.8	1	1474 16755
17	7709	41.8	1	1546 6163
18	9030	41.8	1	1418 7612
19	10073	41.8	1	1541 8532
20	9051	41.8	1	2048 7003
21	11453	41.8	1	1818 9635
22	10544	41.8	1	1889 8655
23	17843	41.8	1	1787 16056
24	6846	41.8	1	1648 5198
25	11979	41.8	1	1663 10316
26	14359	41.8	1	1834 12525
27	19826	41.8	1	1761 18065
28	14817	41.8	1	1609 13208
29	12438	41.8	1	2194 10244
30	13428	41.8	1	2314 11114
31	7399	41.8	1	1671 5728
32	84638	41.8	1	1899 82739
33	7954	41.8	1	1681 6273
34	64032	41.8	1	1407 62625
35	36201	41.8	1	1848 34353
36	15101	41.8	1	1576 13525
37	24894	41.8	1	1426 23468
38	11404	41.8	1	1286 10118
39	7744	41.8	1	1356 6388
40	19704	41.8	1	1546 18158
41	27484	41.8	1	1790 25694
42	7628	41.8	1	1966 5662
43	6452	41.8	1	2115 4337
44	8273	41.8	1	2198 6075
45	6776	41.8	1	2217 4559
46	9208	41.8	1	1585 7623
47	8063	41.8	1	1697 6366
48	6033	41.8	1	1448 4585
49	6957	41.8	1	1433 5524
50	13480	41.8	1	1472 12008
51	5993	41.8	1	1320 4673
52	7886	41.8	1	1332 6554
53	11564	41.8	1	1468 10096
54	7941	41.8	1	1571 6370
55	11554	41.8	1	1719 9835
56	6879	41.8	1	2006 4873
57	9007	41.8	1	2462 6545
58	13720	41.8	1	1920 11800
59	11230	41.8	1	1411 9819
60	10203	41.8	1	1427 8776
61	8638	41.8	1	1696 6942
62	10362	41.8	1	1234 9128
63	8495	41.8	1	1176 7319
64	9318	41.8	1	1307 8011
65	9482	41.8	1	1309 8173
66	10336	41.8	1	1437 8899
67	9644	41.8	1	1477 8167
68	11603	41.8	1	1481 10122
69	10470	41.8	1	1513 8957
70	10109	41.8	1	1360 8749
71	12371	41.8	1	1313 11058
72	15325	41.8	1	1414 13911
73	12991	41.8	1	1458 11533
74	7402	41.8	1	1397 6005
75	8205	41.8	1	1429 6776
76	11213	41.8	1	1354 9859
77	9748	41.8	1	1272 8476
78	10541	41.8	1	1275 9266
79	8971	41.8	1	1450 7521
80	11901	41.8	1	1309 10592
81	21492	41.8	1	1453 20039
82	9166	41.8	1	1397 7769
83	13683	41.8	1	1481 12202
84	10290	41.8	1	1350 8940
85	7249	41.8	1	1251 5998
86	14259	41.8	1	1679 12580
87	11729	41.8	1	1441 10288
88	14585	41.8	1	1780 12805
89	8544	41.8	1	1420 7124
90	10208	41.8	1	1326 8882
91	13530	41.8	1	1314 12216
92	9784	41.8	1	1369 8415
93	12734	41.8	1	1428 11306
94	13852	41.8	1	1363 12489
95	23559	41.8	1	1545 22014
96	15011	41.8	1	1757 13254
97	8592	41.8	1	1489 7103
98	11311	41.8	1	1422 9889
99	8358	41.8	1	1351 7007
100	7386	41.8	1	1554 5832
101	8474	41.8	1	1274 7200
102	6993	41.8	1	1416 5577
103	11468	41.8	1	1360 10108
104	11263	41.8	1	1382 9881
105	11798	41.8	1	1360 10438
106	13325	41.8	1	1223 12102
107	19285	41.8	1	1250 18035
108	17292	41.8	1	1193 16099
109	8674	41.8	1	1205 7469
110	9477	41.8	1	1333 8144
111	9405	41.8	1	1409 7996
112	8608	41.8	1	1311 7297
113	13277	41.8	1	1267 12010
114	18722	41.8	1	1305 17417
115	8359	41.8	1	1235 7124
116	15542	41.8	1	1246 14296
117	9818	41.8	1	1303 8515
118	45740	41.8	1	1495 44245
119	12520	41.8	1	1206 11314
120	16198	41.8	1	1696 14502
121	24272	41.8	1	1357 22915
122	8531	41.8	1	1354 7177
123	8142	41.8	1	1237 6905
124	9711	41.8	1	1534 8177
125	13669	41.8	1	1382 12287
126	7091	41.8	1	1285 5806
127	8023	41.8	1	1829 6194
128	9570	41.8	1	1769 7801
129	9587	41.8	1	1135 8452
130	12608	41.8	1	1220 11388
131	31918	41.8	1	1366 30552
132	26119	41.8	1	1469 24650
133	9989	41.8	1	1406 8583
134	36109	41.8	1	1472 34637
135	15553	41.8	1	1572 13981
136	12517	41.8	1	1661 10856
137	9537	41.8	1	1784 7753
138	6983	41.8	1	1567 5416
139	7302	41.8	1	1802 5500
140	9036	41.8	1	2616 6420
141	9998	41.8	1	2270 7728
142	12605	41.8	1	1972 10633
143	71451	41.8	1	1606 69845
144	10839	41.8	1	2901 7938
145	69462	41.8	1	2994 66468
146	14618	41.8	1	1098 13520
147	5752	41.8	1	1253 4499
148	31122	41.8	1	508 30614
149	3361	41.8	1	839 2522
150	4946	41.8	1	350 4596

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R1_001_val_1.fq.gz
=============================================
43865460 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/25-046_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 25-046_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 102.97 s (2 µs/read; 25.56 M reads/minute).

=== Summary ===

Total reads processed:              43,865,460
Reads with adapters:                14,354,289 (32.7%)
Reads written (passing filters):    43,865,460 (100.0%)

Total basepairs processed: 6,321,052,369 bp
Quality-trimmed:               2,993,790 bp (0.0%)
Total written (filtered):  6,176,982,745 bp (97.7%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 14354289 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 39.9%
  C: 32.4%
  G: 27.5%
  T: 0.0%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	8819143	10966365.0	0	8819143
2	2480247	2741591.2	0	2480247
3	1005561	685397.8	0	1005561
4	292510	171349.5	0	292510
5	115432	42837.4	0	115432
6	29667	10709.3	0	29667
7	6046	2677.3	0	6046
8	2785	669.3	0	2785
9	2493	167.3	0	2493
10	40566	41.8	1	1578 38988
11	9302	41.8	1	1564 7738
12	11019	41.8	1	1516 9503
13	13322	41.8	1	1696 11626
14	12845	41.8	1	1561 11284
15	16639	41.8	1	1617 15022
16	39396	41.8	1	2056 37340
17	17037	41.8	1	2001 15036
18	11624	41.8	1	2285 9339
19	12450	41.8	1	2329 10121
20	11192	41.8	1	2087 9105
21	7531	41.8	1	1929 5602
22	9540	41.8	1	1741 7799
23	8875	41.8	1	1744 7131
24	8622	41.8	1	1590 7032
25	9419	41.8	1	1733 7686
26	21065	41.8	1	1826 19239
27	12259	41.8	1	1776 10483
28	12393	41.8	1	1744 10649
29	12661	41.8	1	1795 10866
30	15200	41.8	1	1846 13354
31	7296	41.8	1	1620 5676
32	8224	41.8	1	1681 6543
33	9580	41.8	1	1636 7944
34	9873	41.8	1	1556 8317
35	10147	41.8	1	1352 8795
36	8930	41.8	1	1553 7377
37	8217	41.8	1	1397 6820
38	7107	41.8	1	1607 5500
39	16061	41.8	1	1372 14689
40	8224	41.8	1	1405 6819
41	19177	41.8	1	1367 17810
42	11198	41.8	1	1537 9661
43	8549	41.8	1	1404 7145
44	9327	41.8	1	1297 8030
45	11791	41.8	1	1169 10622
46	8533	41.8	1	1238 7295
47	12293	41.8	1	1290 11003
48	8005	41.8	1	1382 6623
49	8522	41.8	1	1467 7055
50	7668	41.8	1	1333 6335
51	10281	41.8	1	1260 9021
52	8451	41.8	1	1217 7234
53	9490	41.8	1	1087 8403
54	9010	41.8	1	1179 7831
55	8171	41.8	1	1154 7017
56	10262	41.8	1	1415 8847
57	10415	41.8	1	1544 8871
58	7693	41.8	1	1731 5962
59	7796	41.8	1	1789 6007
60	7477	41.8	1	1525 5952
61	10426	41.8	1	1397 9029
62	8702	41.8	1	1321 7381
63	13697	41.8	1	1553 12144
64	10610	41.8	1	1584 9026
65	10169	41.8	1	1563 8606
66	9564	41.8	1	1617 7947
67	9979	41.8	1	1509 8470
68	8899	41.8	1	1708 7191
69	7778	41.8	1	1482 6296
70	9337	41.8	1	1551 7786
71	11946	41.8	1	1363 10583
72	8639	41.8	1	1441 7198
73	7669	41.8	1	1478 6191
74	11102	41.8	1	1510 9592
75	11837	41.8	1	1400 10437
76	9182	41.8	1	1151 8031
77	8463	41.8	1	1240 7223
78	11973	41.8	1	1406 10567
79	16426	41.8	1	1805 14621
80	6431	41.8	1	1248 5183
81	8124	41.8	1	1176 6948
82	9192	41.8	1	1315 7877
83	6614	41.8	1	1282 5332
84	11114	41.8	1	1259 9855
85	12169	41.8	1	1800 10369
86	13505	41.8	1	1324 12181
87	22139	41.8	1	1372 20767
88	9969	41.8	1	1521 8448
89	12580	41.8	1	1383 11197
90	7024	41.8	1	1586 5438
91	29518	41.8	1	1275 28243
92	15165	41.8	1	1288 13877
93	18611	41.8	1	1276 17335
94	9983	41.8	1	1221 8762
95	7934	41.8	1	1274 6660
96	25871	41.8	1	1416 24455
97	32376	41.8	1	1220 31156
98	20623	41.8	1	1211 19412
99	26349	41.8	1	1255 25094
100	20656	41.8	1	1249 19407
101	7382	41.8	1	1487 5895
102	15465	41.8	1	1285 14180
103	10095	41.8	1	1315 8780
104	13128	41.8	1	1225 11903
105	6694	41.8	1	1154 5540
106	18390	41.8	1	1475 16915
107	7876	41.8	1	1367 6509
108	9503	41.8	1	1278 8225
109	9824	41.8	1	1215 8609
110	9425	41.8	1	1358 8067
111	7326	41.8	1	1344 5982
112	11111	41.8	1	1276 9835
113	6445	41.8	1	1291 5154
114	7251	41.8	1	1234 6017
115	7975	41.8	1	1314 6661
116	7136	41.8	1	1498 5638
117	7417	41.8	1	1228 6189
118	9132	41.8	1	1345 7787
119	6364	41.8	1	1100 5264
120	14544	41.8	1	1149 13395
121	8093	41.8	1	1153 6940
122	8018	41.8	1	1335 6683
123	9521	41.8	1	1395 8126
124	13061	41.8	1	1162 11899
125	6237	41.8	1	1142 5095
126	12651	41.8	1	1382 11269
127	16632	41.8	1	1423 15209
128	10655	41.8	1	1167 9488
129	8546	41.8	1	1164 7382
130	21888	41.8	1	1302 20586
131	6362	41.8	1	1069 5293
132	6819	41.8	1	1077 5742
133	6968	41.8	1	974 5994
134	6801	41.8	1	1124 5677
135	12816	41.8	1	926 11890
136	6514	41.8	1	906 5608
137	7573	41.8	1	1031 6542
138	12978	41.8	1	1018 11960
139	8279	41.8	1	1279 7000
140	9125	41.8	1	1106 8019
141	10024	41.8	1	1192 8832
142	8795	41.8	1	986 7809
143	5155	41.8	1	796 4359
144	7310	41.8	1	919 6391
145	7826	41.8	1	803 7023
146	7378	41.8	1	869 6509
147	5217	41.8	1	940 4277
148	6124	41.8	1	1331 4793
149	12233	41.8	1	2450 9783
150	15253	41.8	1	8842 6411

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-046_R2_001_val_2.fq.gz
=============================================
43865460 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 25-046_R1_001_val_1_trimmed.fq.gz and 25-046_R2_001_val_2_trimmed.fq.gz
file_1: 25-046_R1_001_val_1_trimmed.fq.gz, file_2: 25-046_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 25-046_R1_001_val_1_trimmed.fq.gz and 25-046_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 25-046_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 25-046_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 43865460

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 691871 (1.58%)


  >>> Now running FastQC on the validated data 25-046_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 25-046_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 25-046_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 25-046_R1_001_val_1_val_1.fq.gz
Analysis complete for 25-046_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 25-046_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 25-046_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 25-046_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 25-046_R2_001_val_2_val_2.fq.gz
Analysis complete for 25-046_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 25-046_R1_001_val_1_trimmed.fq.gz and 25-046_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 25-046_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/25-047_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 25-047_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/25-047_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 54.91 s (2 µs/read; 28.45 M reads/minute).

=== Summary ===

Total reads processed:              26,042,719
Reads with adapters:                 3,687,938 (14.2%)
Reads written (passing filters):    26,042,719 (100.0%)

Total basepairs processed: 3,270,161,221 bp
Quality-trimmed:                 879,213 bp (0.0%)
Total written (filtered):  3,177,299,880 bp (97.2%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 3687938 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 32.0%
  G: 22.0%
  T: 45.8%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
